season,HomeTeam,AwayTeam,FTR,home_avg_FTHG,home_avg_HS,home_avg_HST,home_avg_HC,home_avg_HP,home_avg_HCS,away_avg_FTAG,away_avg_AS,away_avg_AST,away_avg_AC,away_avg_AP,away_avg_ACS,H_golas/shot,A_goals/shot,home_avg_HP_squared,away_avg_AP_squared
2026,Sunderland,Liverpool,A,1.4,10.0,4.0,2.6,2.2,0.6,1.8,11.2,3.4,5.8,1.2,0.2,0.13999999999999999,0.16071428571428573,4.840000000000001,1.44
2023,Tottenham,Brentford,A,2.0,14.8,5.6,5.4,2.0,0.2,1.0,7.0,2.2,2.0,0.8,0.2,0.13513513513513511,0.14285714285714285,4.0,0.6400000000000001
2023,Bournemouth,Man United,A,1.4,13.0,5.2,5.2,1.2,0.0,0.8,16.0,5.2,6.6,0.8,0.2,0.10769230769230768,0.05,1.44,0.6400000000000001
2023,Fulham,Crystal Palace,D,1.6,12.2,3.6,5.4,1.2,0.0,1.6,10.8,4.0,5.0,1.2,0.2,0.13114754098360656,0.14814814814814814,1.44,1.44
2023,Liverpool,Aston Villa,D,2.2,16.2,4.8,6.6,2.6,0.4,1.0,11.4,2.6,4.8,1.4,0.2,0.1358024691358025,0.08771929824561403,6.760000000000001,1.9599999999999997
2023,Wolves,Everton,D,1.6,11.6,5.2,5.8,2.4,0.8,1.8,14.0,4.4,3.4,1.2,0.2,0.13793103448275862,0.1285714285714286,5.76,1.44
2023,Nott'm Forest,Arsenal,H,1.8,9.8,3.8,3.0,1.4,0.0,2.0,10.6,5.0,4.2,1.6,0.4,0.18367346938775508,0.18867924528301888,1.9599999999999997,2.5600000000000005
2023,West Ham,Leeds,H,1.2,11.4,2.6,5.4,1.4,0.4,1.6,9.4,3.8,4.0,0.6,0.0,0.10526315789473684,0.1702127659574468,1.9599999999999997,0.36
2023,Brighton,Southampton,H,2.4,22.2,7.8,8.0,2.0,0.6,1.4,11.4,4.2,5.2,0.4,0.2,0.10810810810810811,0.12280701754385964,4.0,0.16000000000000003
2023,Newcastle,Leicester,D,3.0,20.6,6.6,8.4,2.4,0.2,1.4,12.0,3.8,4.0,0.4,0.0,0.14563106796116504,0.11666666666666665,5.76,0.16000000000000003
2023,Man United,Chelsea,H,1.2,19.6,6.6,8.2,2.6,1.0,1.4,11.2,4.4,4.8,1.2,0.0,0.06122448979591836,0.125,6.760000000000001,1.44
2023,Arsenal,Wolves,H,2.8,16.6,5.8,5.6,2.0,0.0,0.6,9.2,2.0,5.0,0.2,0.0,0.1686746987951807,0.06521739130434782,4.0,0.04000000000000001
2023,Aston Villa,Brighton,H,2.2,13.2,5.0,6.6,3.0,0.8,1.6,16.0,5.8,5.0,1.2,0.2,0.16666666666666669,0.1,9.0,1.44
2023,Brentford,Man City,H,1.4,13.4,6.2,7.0,1.6,0.2,2.2,12.2,5.8,5.6,2.6,0.4,0.1044776119402985,0.18032786885245905,2.5600000000000005,6.760000000000001
2023,Chelsea,Newcastle,D,0.6,15.2,4.6,5.0,0.4,0.2,2.6,13.2,5.4,6.6,2.0,0.0,0.039473684210526314,0.196969696969697,0.16000000000000003,4.0
2023,Crystal Palace,Nott'm Forest,D,1.6,16.0,4.4,7.8,2.0,0.4,1.2,9.2,2.6,4.0,0.2,0.0,0.1,0.13043478260869565,4.0,0.04000000000000001
2023,Everton,Bournemouth,H,0.8,12.6,5.4,4.6,0.8,0.2,1.0,11.2,3.6,3.8,1.8,0.4,0.0634920634920635,0.08928571428571429,0.6400000000000001,3.24
2023,Leeds,Tottenham,A,1.4,13.4,4.6,4.4,1.0,0.0,1.8,10.2,3.4,2.8,0.4,0.0,0.1044776119402985,0.17647058823529413,1.0,0.16000000000000003
2023,Leicester,West Ham,H,1.0,11.4,5.2,3.4,0.8,0.0,1.6,9.0,5.0,4.4,1.2,0.4,0.08771929824561403,0.17777777777777778,0.6400000000000001,1.44
2023,Man United,Fulham,H,2.0,21.2,7.6,7.4,3.0,0.8,1.2,10.0,3.2,5.2,1.2,0.2,0.09433962264150944,0.12,9.0,1.44
2023,Southampton,Liverpool,D,0.8,10.0,3.0,4.6,0.2,0.0,2.4,12.0,4.2,3.6,2.0,0.4,0.08,0.19999999999999998,0.04000000000000001,4.0
2024,Bournemouth,Brentford,A,2.4,16.2,6.2,8.8,2.6,0.4,2.0,11.4,5.0,5.2,0.8,0.0,0.14814814814814814,0.17543859649122806,6.760000000000001,0.6400000000000001
2024,Everton,Sheffield United,H,1.4,15.0,5.0,4.6,2.4,0.8,1.2,10.8,4.6,3.8,0.2,0.0,0.09333333333333332,0.1111111111111111,5.76,0.04000000000000001
2024,Newcastle,Brighton,D,3.4,18.8,6.8,6.6,2.6,0.4,0.4,16.2,4.6,4.4,0.4,0.2,0.18085106382978722,0.02469135802469136,6.760000000000001,0.16000000000000003
2024,Tottenham,Burnley,H,2.2,15.4,4.6,8.8,1.8,0.0,1.8,13.4,5.6,4.0,1.2,0.0,0.14285714285714288,0.13432835820895522,3.24,1.44
2024,West Ham,Luton,H,1.2,14.4,5.0,6.6,0.8,0.0,1.2,6.6,3.2,3.0,0.0,0.0,0.08333333333333333,0.18181818181818182,0.6400000000000001,0.0
2024,Wolves,Crystal Palace,A,1.0,11.0,4.4,4.0,1.2,0.0,0.8,7.8,3.0,3.8,1.0,0.2,0.09090909090909091,0.10256410256410257,1.44,1.0
2024,Man United,Arsenal,A,2.0,19.4,9.0,7.2,1.6,0.2,2.8,16.2,6.2,5.2,2.6,0.8,0.10309278350515465,0.1728395061728395,2.5600000000000005,6.760000000000001
2024,Aston Villa,Liverpool,D,2.0,11.0,3.4,6.4,1.6,0.2,1.6,23.0,6.2,9.6,1.6,0.2,0.18181818181818182,0.06956521739130435,2.5600000000000005,2.5600000000000005
2024,Tottenham,Man City,A,2.4,16.6,5.6,8.6,2.4,0.0,3.0,13.8,6.8,5.8,2.6,0.6,0.14457831325301204,0.21739130434782608,5.76,6.760000000000001
2024,Brighton,Chelsea,A,0.6,13.0,4.6,7.2,1.4,0.4,1.8,12.6,4.0,4.8,1.2,0.0,0.04615384615384615,0.14285714285714288,1.9599999999999997,1.44
2024,Arsenal,Everton,H,2.4,20.0,6.6,5.4,2.4,0.6,0.6,12.0,3.4,6.8,0.4,0.0,0.12,0.049999999999999996,5.76,0.16000000000000003
2024,Brentford,Newcastle,A,1.0,13.2,4.0,5.0,1.4,0.6,1.8,14.8,5.8,5.8,1.2,0.2,0.07575757575757576,0.12162162162162161,1.9599999999999997,1.44
2024,Brighton,Man United,A,0.6,10.8,3.6,5.8,1.2,0.4,1.4,9.6,3.0,2.8,0.4,0.0,0.05555555555555555,0.14583333333333334,1.44,0.16000000000000003
2024,Burnley,Nott'm Forest,A,1.0,15.6,5.2,5.4,1.0,0.0,1.0,12.2,4.6,3.8,0.8,0.0,0.06410256410256411,0.0819672131147541,1.0,0.6400000000000001
2024,Chelsea,Bournemouth,H,3.8,23.2,10.4,8.0,2.6,0.6,1.0,12.0,3.6,4.2,1.2,0.4,0.16379310344827586,0.08333333333333333,6.760000000000001,1.44
2024,Crystal Palace,Aston Villa,H,2.8,16.8,6.4,5.4,2.0,0.4,1.4,9.2,3.8,5.8,1.4,0.2,0.16666666666666666,0.15217391304347827,4.0,1.9599999999999997
2024,Liverpool,Wolves,H,2.0,24.8,8.4,9.4,2.0,0.0,0.8,9.2,2.6,2.8,0.4,0.0,0.08064516129032258,0.08695652173913045,4.0,0.16000000000000003
2024,Luton,Fulham,A,1.4,13.2,5.2,6.6,1.0,0.0,1.4,19.6,6.2,7.2,1.0,0.4,0.10606060606060606,0.07142857142857142,1.0,1.0
2024,Man City,West Ham,H,3.4,23.4,9.0,8.4,2.6,0.2,2.0,10.0,3.2,3.8,1.2,0.0,0.1452991452991453,0.2,6.760000000000001,1.44
2024,Sheffield United,Tottenham,A,1.4,11.6,5.2,5.0,0.4,0.0,0.6,13.6,4.0,5.0,0.2,0.0,0.12068965517241378,0.04411764705882353,0.16000000000000003,0.04000000000000001
2025,Aston Villa,Tottenham,H,2.2,14.2,6.0,4.8,2.6,0.2,0.8,9.2,3.0,4.0,0.2,0.0,0.15492957746478875,0.08695652173913045,6.760000000000001,0.04000000000000001
2025,Chelsea,Man United,H,1.6,18.4,7.0,8.8,2.6,0.6,1.6,17.8,5.4,6.0,0.8,0.2,0.08695652173913045,0.0898876404494382,6.760000000000001,0.6400000000000001
2025,Everton,Southampton,H,1.2,8.6,4.2,4.2,0.8,0.0,0.6,9.6,3.2,3.8,0.2,0.0,0.13953488372093023,0.0625,0.6400000000000001,0.04000000000000001
2025,West Ham,Nott'm Forest,A,1.2,9.8,2.6,2.6,1.2,0.2,2.2,12.6,4.2,3.6,1.4,0.0,0.12244897959183672,0.17460317460317462,1.44,1.9599999999999997
2025,Brentford,Fulham,A,1.8,12.4,4.4,4.4,1.6,0.2,0.8,12.8,3.8,7.2,0.6,0.0,0.14516129032258066,0.0625,2.5600000000000005,0.36
2025,Leicester,Ipswich,H,0.4,9.0,2.4,6.2,0.6,0.2,1.2,10.8,3.8,3.2,1.0,0.0,0.044444444444444446,0.1111111111111111,0.36,1.0
2025,Arsenal,Newcastle,H,1.4,13.6,4.2,5.6,1.6,0.2,1.2,10.2,3.2,3.8,1.4,0.4,0.10294117647058823,0.11764705882352941,2.5600000000000005,1.9599999999999997
2025,Brighton,Liverpool,H,1.6,12.4,5.2,3.8,1.6,0.0,1.6,15.6,5.0,7.2,1.4,0.4,0.12903225806451613,0.10256410256410257,2.5600000000000005,1.9599999999999997
2025,Crystal Palace,Wolves,H,1.6,14.2,3.2,4.4,2.2,0.4,1.2,10.0,3.6,4.6,2.4,0.4,0.11267605633802819,0.12,4.840000000000001,5.76
2025,Man City,Bournemouth,H,2.4,14.6,5.0,4.8,2.6,0.4,1.4,14.2,4.6,5.8,1.2,0.2,0.1643835616438356,0.09859154929577464,6.760000000000001,1.44
2025,Bournemouth,Leicester,H,0.8,14.2,4.0,6.6,0.8,0.2,0.8,7.6,3.4,2.8,0.4,0.0,0.05633802816901409,0.10526315789473685,0.6400000000000001,0.16000000000000003
2025,Fulham,Man City,A,1.4,11.8,3.4,5.6,1.2,0.2,0.6,14.6,5.0,5.6,1.6,0.8,0.11864406779661016,0.0410958904109589,1.44,2.5600000000000005
2025,Ipswich,West Ham,A,0.8,9.8,3.0,3.8,0.0,0.0,1.2,10.4,3.6,3.2,0.8,0.2,0.08163265306122448,0.11538461538461538,0.0,0.6400000000000001
2025,Liverpool,Crystal Palace,D,2.6,19.8,5.8,7.6,2.6,0.2,1.4,13.2,4.8,4.8,1.0,0.2,0.13131313131313133,0.10606060606060606,6.760000000000001,1.0
2025,Man United,Aston Villa,H,0.8,13.0,4.2,5.8,1.0,0.2,1.8,11.6,5.0,4.2,2.4,0.8,0.06153846153846154,0.15517241379310345,1.0,5.76
2025,Newcastle,Everton,A,3.2,17.6,5.6,5.8,3.0,0.6,1.0,9.4,3.8,4.8,1.4,0.2,0.18181818181818182,0.10638297872340426,9.0,1.9599999999999997
2025,Nott'm Forest,Chelsea,A,0.8,11.2,4.0,3.0,1.4,0.4,0.6,13.4,5.0,5.0,0.8,0.2,0.07142857142857144,0.04477611940298507,1.9599999999999997,0.6400000000000001
2025,Southampton,Arsenal,A,0.6,6.8,2.0,2.0,0.4,0.2,1.6,16.6,5.2,8.2,1.4,0.4,0.08823529411764706,0.09638554216867469,0.16000000000000003,1.9599999999999997
2025,Tottenham,Brighton,A,1.2,13.2,5.0,5.2,0.8,0.0,2.2,12.6,5.0,5.4,1.4,0.4,0.09090909090909091,0.17460317460317462,0.6400000000000001,1.9599999999999997
2025,Wolves,Brentford,D,1.8,12.6,3.8,3.6,2.0,0.4,1.4,10.2,3.4,4.8,2.0,0.4,0.14285714285714288,0.13725490196078433,4.0,4.0
2026,Leeds,Arsenal,A,2.4,14.8,5.2,6.2,2.2,0.2,1.2,12.6,4.6,4.6,1.6,0.4,0.16216216216216214,0.09523809523809523,4.840000000000001,2.5600000000000005
2026,Leeds,Nott'm Forest,H,1.8,12.0,4.4,6.2,1.6,0.2,1.0,9.8,3.4,4.4,1.2,0.2,0.15,0.1020408163265306,2.5600000000000005,1.44
2026,Man United,Tottenham,H,2.2,14.8,6.4,3.8,2.2,0.4,1.0,11.4,4.6,3.2,1.0,0.4,0.14864864864864866,0.08771929824561403,4.840000000000001,1.0
2026,Arsenal,Sunderland,H,2.0,17.2,4.6,6.0,2.0,0.2,0.4,10.0,3.0,4.2,0.4,0.2,0.11627906976744186,0.04,4.0,0.16000000000000003
2026,Bournemouth,Aston Villa,D,1.8,13.4,3.4,4.6,1.6,0.2,1.6,11.6,5.2,4.6,2.0,0.4,0.13432835820895522,0.13793103448275862,2.5600000000000005,4.0
2026,Burnley,West Ham,A,1.4,12.6,3.4,4.4,0.6,0.2,1.0,11.0,3.6,4.2,0.8,0.0,0.1111111111111111,0.09090909090909091,0.36,0.6400000000000001
2026,Fulham,Everton,A,1.6,11.8,3.2,3.6,2.0,0.2,0.8,10.6,3.6,4.0,1.6,0.6,0.13559322033898305,0.07547169811320756,4.0,2.5600000000000005
2026,Wolves,Chelsea,A,0.8,10.2,4.2,3.8,0.8,0.4,1.4,11.2,4.6,4.4,1.2,0.2,0.07843137254901962,0.125,0.6400000000000001,1.44
2026,Newcastle,Brentford,A,2.0,14.6,6.2,7.4,2.0,0.2,1.4,8.6,4.2,5.0,1.8,0.4,0.136986301369863,0.1627906976744186,4.0,3.24
2026,Brighton,Crystal Palace,A,1.0,16.2,3.8,6.6,1.4,0.4,1.0,10.2,2.8,5.2,0.8,0.0,0.0617283950617284,0.09803921568627452,1.9599999999999997,0.6400000000000001
2026,Liverpool,Man City,A,1.8,20.0,6.0,6.4,2.2,0.4,1.4,11.8,3.8,4.4,1.6,0.4,0.09,0.11864406779661016,4.840000000000001,2.5600000000000005
2026,Chelsea,Leeds,D,2.0,13.6,3.8,6.8,2.0,0.4,1.2,13.4,4.4,4.6,0.8,0.2,0.14705882352941177,0.08955223880597014,4.0,0.6400000000000001
2026,Everton,Bournemouth,A,1.4,10.6,3.4,3.6,1.0,0.2,2.0,14.2,6.2,6.8,1.2,0.2,0.1320754716981132,0.14084507042253522,1.0,1.44
2026,Tottenham,Newcastle,A,1.4,15.2,5.6,5.2,1.0,0.2,0.8,12.4,3.6,7.8,0.8,0.2,0.09210526315789473,0.06451612903225806,1.0,0.6400000000000001
2026,West Ham,Man United,D,1.6,11.6,3.4,4.8,0.8,0.0,2.2,19.4,6.2,5.2,1.6,0.0,0.13793103448275862,0.11340206185567012,0.6400000000000001,2.5600000000000005
2026,Aston Villa,Brighton,H,1.4,16.6,4.8,6.0,1.8,0.0,1.0,11.4,3.6,3.4,0.4,0.0,0.08433734939759036,0.08771929824561403,3.24,0.16000000000000003
2026,Crystal Palace,Burnley,A,0.4,13.2,4.0,3.6,0.4,0.2,0.6,6.0,1.6,3.8,0.4,0.0,0.030303030303030307,0.09999999999999999,0.16000000000000003,0.16000000000000003
2026,Man City,Fulham,H,2.0,16.4,5.4,6.0,2.2,0.6,1.4,12.0,4.0,4.2,1.4,0.2,0.12195121951219513,0.11666666666666665,4.840000000000001,1.9599999999999997
2026,Nott'm Forest,Wolves,D,1.0,11.6,3.0,5.2,1.0,0.4,0.8,9.4,3.0,4.2,0.4,0.0,0.08620689655172414,0.0851063829787234,1.0,0.16000000000000003
2026,Sunderland,Liverpool,A,1.4,10.0,4.0,2.6,2.2,0.6,1.8,11.2,3.4,5.8,1.2,0.2,0.13999999999999999,0.16071428571428573,4.840000000000001,1.44
